ruta;rol;bytes;sha256
CONFIGURAR_RUTA_DATOS.md;documentacion_entregable;1715;E0E1D3199355F020B15E3F3F4464FE7CCEEE301AC8EF75A1AABFC3736BE6D8C3
CONTRIBUTING.md;documentacion_entregable;2991;F76A405C6AA47F7579AD9C07C9DE04A8FC3AFAD98416ACEC20D77F84F4DB8286
INFORME_VICERRECTOR_ECS.md;documentacion_entregable;3591;AF5ABA2E15122760689185E49E505BDA6C7C1D08F479B97A6C6F99A77501F4DA
LICENCIA_DATOS.md;documentacion_entregable;606;001EF51416F7925E7423C1C63FF0F92944C87C525F84D45A6B756EDC75D20702
LICENSE;configuracion_proyecto;1056;1126322E2CC8D165ADC4C792EEB195717DE2BCC7B39BE1CE77959D78E87EF685
PUBLICACION_GITHUB.md;documentacion_entregable;1166;15F5CFB64A080CB356C66A5783BEC9883051CBDB66807790C5C13F1525A4FAAB
README.md;documentacion_entregable;6222;50A7337B6F754EAE53809D448C202347D6547FC567118D8B95FC4FF01D82187C
Retencion_Academica_SIES.Report/.platform;reporte_pbip;320;9264674EA57E1E750F4675B758809B164C307D3F270456CB95CABB25297B92A3
Retencion_Academica_SIES.Report/definition.pbir;reporte_pbip;258;40FFDE8686FA636DF102B25BE210B4E7EFAA97A72817DC0A7EE62C21842ED262
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/page.json;reporte_pbip;578;39FB1ED9B6EC50291D6D740BEFF600E9565D1003159CE2847096E61E986B7819
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/281ee082080ba683ec22/visual.json;reporte_pbip;2021;F2F692B87F53A246EA0A478E582E090ECCB9AAD85B29F22126B892A1CCBA62A6
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/515344a2b9d1ebddbe2e/visual.json;reporte_pbip;1317;9D2CC116F5B12867B4B17E6875947E3C636FCEB35143A9ADC62CBC99C84FA024
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/80611a1b3ec1ff1c986e/visual.json;reporte_pbip;3672;A8CC4E89BC3868B7B9A2DC240CF6C4AAB880C1C39602A715EAE3ABAE96B83634
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/864fb8dd67ed0a268b9e/visual.json;reporte_pbip;1263;388012BDB454D9A167C2360D9273D828633B8171A7EACE91231A53285BDF1D01
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/8f2ba289482cacc078de/visual.json;reporte_pbip;4874;05521AD154196A960F1E4DB611F89D6A263EC97E1C1F2437081C9629F70AF77F
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/9fbad7991fa4814fcb17/visual.json;reporte_pbip;1393;B16DC4994893FE2A968AFF138F83FC132A9872AD81E6004399AEF4E60CB1DC48
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/c428db4c55de097a2a7a/visual.json;reporte_pbip;2012;7C3860A4888260BD0827A429C454D98C049903B3116075FD59B744F482C5EFA8
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/d0e1753e3dc225b55f91/visual.json;reporte_pbip;3622;0F7B6CC11D5A51A1C42FE755F6FCB98CD84931285FAAF11960737A28E46BB579
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/page.json;reporte_pbip;576;AEF9CAC3BA4D89C4DB0EB7E5C08D4DC2B3AA1FDC6F6DFF8AE573C779AC9C52AA
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/26bc742dc9409b9e6b19/visual.json;reporte_pbip;3622;03241818F2A2DCAFB06C416399C38168E92D403239D41AB3357030317FAAA943
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/2a4cfcd5d2747eab5486/visual.json;reporte_pbip;1723;5823159D51F4EF2D2408565C4378F4A27C72AD815D36D2BFC5041962552D9A94
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/3a25c347481404d73c41/visual.json;reporte_pbip;1373;4FDF02DBF2A4402BE4E390A63D9628B33D6B5566008FD0E3BBC15C12951B27EF
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/48b90b43bc47317d0122/visual.json;reporte_pbip;2021;DB3EFE319CBEC89169960AA50C30CE205DB8D29352C4D13E3CB5BD1DB78DA26D
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/4e020da581a519a60852/visual.json;reporte_pbip;3672;9EF74C820F0DBA4DE2AB9DA558963A7ADC93ACF72C53178378068BF5900C12C9
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/59b0c5bc15059cb6d3ff/visual.json;reporte_pbip;1693;D0F84903DE8704D16C36B192C5597AED47B34E398D13E1CA0EEA23374AD5867C
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/bac4632b1dd7e0d385da/visual.json;reporte_pbip;1315;33622D174EAF2C16F13EAA7D83A1ED6F342942AB2D485627D2957BC76C59EEDD
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/bce8b09d7ef0200284d3/visual.json;reporte_pbip;1261;0B69162C9CEEEE450E934BCA2F047768EA1BFF6B03A22C22414955411A7F4609
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/c7c32fe2aed8dd2d81a6/visual.json;reporte_pbip;2012;BA29FA56B459021DBE412BE94E89D1BE5997671C4BC1F554E25898E4452A0A24
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/de418b1acf46159b4589/visual.json;reporte_pbip;1734;553598E2FEF84B124EB26C6837A92D136E0D342E8BF14B3266C9CB52808F41AF
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/e46ac0b1577ab4b4c0ef/visual.json;reporte_pbip;3763;90EA255FF9247FC466AFB49CF4F8999A06C8B4BA6D38C968C30451FF95D981E7
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/page.json;reporte_pbip;568;3F8EA21F7223AF90CD575D63CA9F9615178F2B1395AD26FFAC591735E1A5B7C6
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/07b36f5dad4a57c78ac3/visual.json;reporte_pbip;2012;1F7550464BBD7991A1B83862A729A662BA7CE2DF86CAC354CC4AEA3F6F50B8BC
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/1b3d1511c15edfb47c61/visual.json;reporte_pbip;3622;941CA0C5A4B5CEF0F80F18C7AA70C7DB6BC14A02F2869A012D3E60C2CCBB3997
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/2353b6231eb7673c4da7/visual.json;reporte_pbip;3672;ABCA4040426178B14CDF9E872C0554FFA5B811B2F45F9CB191B699FB1061D79C
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/26a07830f15d1b17daa0/visual.json;reporte_pbip;1765;5BD1AA40C0E9003D3C6FD79B5C839C0A9D4806E76805D0EFCE299E7E456A46DC
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/5609cadad1d05f465a0b/visual.json;reporte_pbip;4920;B956C77614D6E699DBCA61B4FB364DC9C94A8B958D82ED0B22285BB92A34356A
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/5a6c8df0eae921dc177a/visual.json;reporte_pbip;2021;B45182E63B175B74EAE1EF60C2B54D3AE9AC214258B2C807E42D0CA0BCBF826E
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/84964e9d26ff52460b14/visual.json;reporte_pbip;1386;360EEA4E50E1ED5CA6027D70BEFAE8F905B19F236CAA15CD92EF7CCD8D9C167E
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/a81b2ff03dcc948b8adb/visual.json;reporte_pbip;1707;2654B9B01AFF5F7837FF7D93F31DE5B4AD9318B40804DC549F4059AF2C627C34
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/c7207e6150f6601df4d3/visual.json;reporte_pbip;1765;EEC1620F9C8E5733A04E70058F183BC4F8D4DED3A0E8232EF0159598E2DE9A25
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/d880bc5b67df53d64c8a/visual.json;reporte_pbip;1339;1392152A2237ED6918FAA45E55623D81CB75BE5132D72FEECB59F48FF0173EB2
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/d911702c5455218782af/visual.json;reporte_pbip;1253;2EE956BCEA497DF31E8C64EB302BB215F0051D10F9F99E8CBB0597F58F41028D
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/e855e5e3e745ae11aa13/visual.json;reporte_pbip;1747;4727198A0CC1472075EEC9F79262DF09313723AA595BAB6E3E42000D0A6259EB
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/page.json;reporte_pbip;581;3AA6B408A4DA30B6F8AB5B3A98A7F090471F78751DD4E85214C2E34F870D51A8
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/068d838264ac9fc6972c/visual.json;reporte_pbip;2021;7AD510636F60ED82C9B395AE7811CC6E5C3223A797F1DBF9693DEAC954E6BBA3
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/1ad2f349dc64f24e26f4/visual.json;reporte_pbip;1727;2139D21B00DFADF2082101A1B39B663F734C9A914D77DD1172C2D9815A67EBED
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/286e6b781278902d1880/visual.json;reporte_pbip;1785;3A7A84F1D7DD5224629AE80230783A9FF06BB3AD585578FD5C943150582679E4
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/35d6f9bd4cee029bcb90/visual.json;reporte_pbip;2012;90277B318DDF7F1909350F73337B01B915C4B45DE72A1A8BBB0AB884E8900F1F
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/44c8771ae77a5634e66f/visual.json;reporte_pbip;1693;EA8E16B6B4B8014687CF71D5AD03FDAFC3B9175224B2B6522CD9BA4420E2D5C3
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/8365a87af189d7b42a2d/visual.json;reporte_pbip;3397;55D79C93AA67036223D82983215D3E490B251D4A2B7D02CC8066C55FFB44417A
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/c9ecbcc47fc573a34966/visual.json;reporte_pbip;1745;BE7D836DCB177D46F562D610607953B75CA06C0A21A4D796609D5134628151A7
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/caf9b5b426b28678e1af/visual.json;reporte_pbip;3438;F9B0C039E36358FD68285935D6B7B65B98934E850599F129DA254F67723EB5A1
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/d4d87fcf419a573c497d/visual.json;reporte_pbip;3622;AF4F7A748934C096B6A6D51CF007A1EF19E4EFC4FE07B97E1B6569599392E946
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/e5a0ca5e1d92df7a190d/visual.json;reporte_pbip;1345;FDD24452B7C1A0922B3A366201A752210B9E68121291DF8BC0E616AFF10888AF
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/e8bb9921a957b4dc41eb/visual.json;reporte_pbip;3672;CD4FCDE2D6F25D0865B451F5C63ECCA45C4E837CCE2D70CFA2BC310769C12FB8
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/e9120aff8da9bf6178a9/visual.json;reporte_pbip;1392;6ACA79527621658522A75CA70D9AD086EB7BF66DA6B36624714FFB64F7BD3351
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/ef55cc31f08044852053/visual.json;reporte_pbip;1266;9C861C9AAADD3C7586C41BF1F6655037E52EF3648E421050B06C47D71A2DE5F3
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/page.json;reporte_pbip;577;2AC7768B3E4C0E4B342988509F896CA832D7524E5FA04D584B583683E4CC0304
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/0b23732ad31f32043b84/visual.json;reporte_pbip;1325;4F95979CF41F85753AD212F5CC1534E1CA25A9F35C5F37A302ADE8086A024575
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/111244f28e5b02d36c46/visual.json;reporte_pbip;1396;C1CE46FCEB367EC6C63FF96B0608013D16827071FC1F6F3D7A8DA8394750929D
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/2f406340c75a9525c4f3/visual.json;reporte_pbip;1256;D49E8596B362F87E43657498E87C773DFBB747CF26BBC69CF1772F0EEBB480E4
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/4706489b6d87be9a8842/visual.json;reporte_pbip;1404;CF59764BC15077F27370B4B4A829303B8485AFF07138E5A983A847F7C60E2ED4
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/7168336ef746af63a632/visual.json;reporte_pbip;1414;CC96581FAEE2BE04F680B55639EAD0F5EDCB1B16FEA353AA8F61D621DCD753A3
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/838564a27ec4ec69f2bf/visual.json;reporte_pbip;1262;EDA91EB8D1EEB9D577EB47913F8864944C2E5AD634E168DC9610520489EC1530
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/8630e9aa2360377d22b0/visual.json;reporte_pbip;1544;16FA8435D1305071BF46449E63076BC5AA5563B30E52FC4518A6CBBAEAE91D75
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/a40dbbc120276d4d84e7/visual.json;reporte_pbip;1265;65859892D7B511003AE69C8EAC92C35AB5F1F4F4CC11EEDA27D2F29B3F64796D
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/bc2771424567843ac03e/visual.json;reporte_pbip;1261;77262A98E4F7782275E124C61AC80CAF1329C5CF3ADADD35ACB8C57B9E25DC27
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/d975f2c816eecfe302c7/visual.json;reporte_pbip;1262;92C0A203D0E129E4556A3C1C69A5DC390923589D24B91CBFCB0C3CFE0052E132
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/f2f35e3cab283c401a78/visual.json;reporte_pbip;1266;47354BE51ED1962CC209027293F1ADAE5766F5DE21E8D8F37521FF7755DAE320
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/fa0061e68b4824e1ff51/visual.json;reporte_pbip;1415;A634C3BCA27A86987F32301B505F0E440AA8AADA233ACD56B0AE846D6CA5EC62
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/page.json;reporte_pbip;584;6EEBB0FFBD439B110751DE8AECEAC335C114326BE9D0D19FAFB92356DA15EC05
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/04716e85c9c18190cddb/visual.json;reporte_pbip;1329;F1BC11531A3B5FD560D62B78FACFC741725CB8E791EA021D67D7A2ED391BD34C
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/3c8ce8ac164f0a0a82cb/visual.json;reporte_pbip;1269;41ED286BB0231B531DB97121EABC661CD68338FBC8780C88BE9000D6A6EA9BAB
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/47ea230da33450f618e1/visual.json;reporte_pbip;3622;DE39F1BBD9C5F7CA1F7FE85463D5CF74F80288BC9DF27AEBC5B30E8F6A8FA9B6
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/4ae9fabed083eaac1c66/visual.json;reporte_pbip;2341;6EED9A52731359D01D69A6DAE2DEF1A33BEC304E2D075942F5F59524EF42ED91
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/78f2898593138b69f347/visual.json;reporte_pbip;4886;95ED1BB3F1ABC26493CAE0BC67F5FC147A7E0339A22C0CC2DACCAF9E900F878F
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/8157ca47688f61c40ad1/visual.json;reporte_pbip;2021;FF0222C9FE044EB329AF9DF02029415BB98D1363AC7F4B83B64A5362F3AF7771
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/baccd54342f6c68e64da/visual.json;reporte_pbip;3672;C4EFED73A8116B6D3EFAEB8CF1F42A490616B057036AECBF86984C8ABF834EA7
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/c5d3ab5a44b31c169c04/visual.json;reporte_pbip;2012;58F50368987063FF61DF46F19026296B5D0F508C9A6228F2C022C3275A6F69EF
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/f77e2f160c6c55c79e1f/visual.json;reporte_pbip;2332;11BF9A54346B3CA9A86E8B0498F78B070E047AF7945E4E23530F9019877EBCC7
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/page.json;reporte_pbip;573;BE6D789FE95098BFF29924B10C19155D1E8EC45DDEE31D847E9365E0588F837E
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/0a80627d4936eb43952d/visual.json;reporte_pbip;1334;08ED3BCE71F258605B896E82FA5A33F3EEAEFBA4609719B512417758268F7992
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/387fd78264356c5e4f2b/visual.json;reporte_pbip;2237;684475E39C40FA6335D97324B3A1D5214A86C0F2B0EAC705B2C180BD5701E0BF
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/7112ac52838be7a0d26a/visual.json;reporte_pbip;3672;10490C6EF44A164B3253A3E5F5DB6FAA43E1001340BD48D7806762B74E0B55E2
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/9614da51e6190a9a1a63/visual.json;reporte_pbip;4325;72FB5503A1B27155E25A56AB27D4617C1E8A0E925A4F8C37ADDD49E35ED79B47
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/aed5a5ade76fa04c6888/visual.json;reporte_pbip;1258;295E74820D49B0D068D730207627EC4606EA43DFFD8128500DA92DD122E1A41B
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/d8575b451dc8eae1a405/visual.json;reporte_pbip;2021;824A5F2225FDB300F8F1F7B21E7BC165715FD0C9FB05A784D4C65DC4E4B64BE9
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/e1e7ee7b12d70f1bb166/visual.json;reporte_pbip;2012;84D0B50A6A9D6009F7ADA8C943961A75808212B55A290DC9A4431DFA0F9F348F
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/ec2b2e686f1d80ae0664/visual.json;reporte_pbip;3401;611AFCB0AD214343F17720391DCAE9ED5662A5230F929D6F73EA61A918AD5ABF
Retencion_Academica_SIES.Report/definition/pages/pages.json;reporte_pbip;398;62B086905DBDB3C838C57D96447AEEFA8551B841C9640572C88C6290E7CD809B
Retencion_Academica_SIES.Report/definition/report.json;reporte_pbip;250;428015C47A01D5BEBB5B3CD165CAC2E559D25A60E3BB4381A21F466F9647CEF3
Retencion_Academica_SIES.Report/definition/version.json;reporte_pbip;152;C8BDD966A85F1EAAB4312D2096B6D7B508243E4D7BC5A4D25AF3CFCB1056A4E7
Retencion_Academica_SIES.SemanticModel/.platform;modelo_semantico;327;769ECC8276F88B5B69CA8CB05C3D9F4D5076228C67315C3B62CB75F4E09887EB
Retencion_Academica_SIES.SemanticModel/definition.pbism;modelo_semantico;199;A851E2015E7EE5B297E2A3A69977BC8C03B53AFE87223A63F6D45230BD97C967
Retencion_Academica_SIES.SemanticModel/definition/cultures/es-CL.tmdl;modelo_semantico;15629;50B734974F3B6A8ED07D7E88D1D80BA4E6AC7C8F807E427014D84EA15486B7D4
Retencion_Academica_SIES.SemanticModel/definition/database.tmdl;modelo_semantico;39;822C914B643BCA32BB20ABD8A762DF8204A1B9EF02ACC2BC7348727F6699CB96
Retencion_Academica_SIES.SemanticModel/definition/expressions.tmdl;modelo_semantico;211;764CFF705F2A58D9A78326E51E0108088D4B1FFE1E66FC2E3BAE67BC0054916A
Retencion_Academica_SIES.SemanticModel/definition/model.tmdl;modelo_semantico;453;4A87844DFC058B63F341D41E82E411BE8F5556B0234F7A3CCF1C24E0A021EA52
Retencion_Academica_SIES.SemanticModel/definition/relationships.tmdl;modelo_semantico;375;8C57BEA9A12C35013FCBC82C0A1AC408827CB0A2C0474C4E63B65F188F5D72CA
Retencion_Academica_SIES.SemanticModel/definition/tables/Cohortes.tmdl;modelo_semantico;575;5141663C834AF027FE869935A49C0171A9C8EF4C52E1542F836BB4785F3031D1
Retencion_Academica_SIES.SemanticModel/definition/tables/Horizontes.tmdl;modelo_semantico;770;BE6EBFD52D57815EBC59B52B7EA1604D4B39A550C2631A4F3951B5042B75DBD2
Retencion_Academica_SIES.SemanticModel/definition/tables/Programas.tmdl;modelo_semantico;2825;1B6FAF8B49CB3EB319D77929ECC5BF648AE84F590E5B3711824BAC5586355B61
Retencion_Academica_SIES.SemanticModel/definition/tables/Seguimiento.tmdl;modelo_semantico;8805;A104976741B51204652A03F82D886D139A99C7B854F203150CD9FD657B3F96B2
Retencion_Academica_SIES.SemanticModel/diagramLayout.json;modelo_semantico;1858;8ACB68F81F2FA5C4AC8F2D92B9C9ABDC2F7B0BC5994B50311E257E42668B2FB6
Retencion_Academica_SIES.pbip;configuracion_proyecto;303;DF951F8962A349A78C0EFBEED6B8FBC82F144D6D52001739A0875E203D873B02
SECURITY.md;documentacion_entregable;1414;C8E78E0F8EDD5E4010C077BB5459979E96243D679C7873DAEB5CA6816D4BAE74
TABLA_MATRICULA_PRIMER_ANO_IPLACEX.pdf;documentacion_entregable;5786;39A488D72C85F19F63A766695FF87A97AC97047E0701FB369EDA3D5FF6C40C2F
TABLA_MATRICULA_PRIMER_ANO_IPLACEX_V2.pdf;documentacion_entregable;7641;5C9C1AFBEB577D4134139555002AF5F91DCCDCAD7CDDDFE12C320335B6FD70DC
VALIDACION.md;documentacion_entregable;2267;86754C190D682D45EED29A43F87FCB9A7A1A1EFAF11D15EFEC97F93D0AF53D27
auditoria/evidencia/evidencia_numerica.csv;evidencia_auditoria;724949;C6E7F67E74F00572B86996EDA16BE825EDDDADF7E4600CB29895B6202C7A87E0
auditoria/evidencia/resumen_auditoria.json;evidencia_auditoria;506;562A088E2B2FAF8F84535E9D3F3CC6A8E59D8978C77D27912C1D22FAE58681CA
datos/archivos_analiticos.sha256;datos_analiticos;1636;F6C884BC338D26E490291EF1EC82C694BC8A91642634B9DB29513CBDEA28E72F
datos/cohortes.csv;datos_analiticos;83;C320A0C0BE868DFA065354E4CED4D30FDAC2EBEFDF6E374577F632422E83A7E3
datos/fuentes.json;datos_analiticos;8250;DB4718BF21272E8D0A416D247461851392E6FF3E3F3688C9B7D1B025A10D287F
datos/horizontes.csv;datos_analiticos;271;4584B8516D1F9E6E441D3B6D4D52676F78DE5A51B4922A0840ACA50B79B68136
datos/iplacex_procedencia_cohortes.csv;datos_analiticos;617;E54CAB7E463FC3B019E43DA12D49A078F4E5E6E87CA7A167A29AEF539B418878
datos/metadata.json;datos_analiticos;1810;2F875B66EF537F7DBFB056339D4ED63AE0D339D779941AB2FAD1DDE40A5E6BD8
datos/programas.csv;datos_analiticos;738156;6D55DA3BE8BC8896FF3199000ED689F43704B9D8292CA378122384E03094EFB7
datos/resultados_control.csv;datos_analiticos;50484;6B95F887FE32CD06C5E6F7C440F275DA26A22090089BD71866A7EE0CB5793F82
datos/seguimiento_2011.csv.gz;datos_analiticos;360506;9C54A7D96E59D5BE4D5E3B275E1541808300DC7983F03D3CAA58CA979588682A
datos/seguimiento_2012.csv.gz;datos_analiticos;487097;949B898C096E23A387B73185A96434E47114A3D7AB529C068DF6C9ABB521E034
datos/seguimiento_2013.csv.gz;datos_analiticos;756010;4209CEDB1493A8CA06101950B37AAB810203D5A295F2654B8AE1E7F75AA22B3A
datos/seguimiento_2014.csv.gz;datos_analiticos;1022276;BB945191029594A6B1DBD49F7621E975EEDF96FB70EE29119F8F7CD2BD370C22
datos/seguimiento_2015.csv.gz;datos_analiticos;1007192;9355253D0FEE26A1DB4D208AAE27AA8C2B9B89E7D9EFE0D30C73BCB5D9FC75F1
datos/seguimiento_2016.csv.gz;datos_analiticos;1086970;8072A8FA1DF4592D55E34BA7A74AB7595D5FFE80B8886C101816074588A184BE
datos/seguimiento_2017.csv.gz;datos_analiticos;1047155;966F03038F83A7CD57219547EF54E88DEE2768501AB548233599F5D237751468
datos/seguimiento_2018.csv.gz;datos_analiticos;1228435;A67ADD7332D522D3424FA658E4EFBBB58A1C73AA3B077CEEE813D2586A18EE37
datos/seguimiento_2019.csv.gz;datos_analiticos;1192812;7935A76676A22E127B584806FD16DE74391F1BDB6204CE212221C9E6DED67513
datos/seguimiento_2020.csv.gz;datos_analiticos;1026873;029585274E71E5AE13C48EAD8B39FDFC0508926959796CA38D757A83C9D24792
datos/seguimiento_2021.csv.gz;datos_analiticos;1431188;686D880457342E78994BC6F0298744A97BEDD4DA10B4844A33B9C3828B992CDC
